publication:free_lance_star,newspaperincity,city:fredericksburg,0.99951175
newspaper:philadelphia_enquirer,newspaperincity,city:area,1.0
website:the_seattle_times,newspaperincity,city:washington,0.75
newspaper:excelsior,newspaperincity,city:santa_ana,1.0
newspaper:el_heraldo,newspaperincity,city:plymouth,0.875
newspaper:giornale,newspaperincity,city:bologna,0.96875
website:telegram___gazette,newspaperincity,city:toronto,0.875
newspaper:vida_newspaper,newspaperincity,city:oxnard,1.0
website:denver_post,newspaperincity,city:denver,0.9375
website:hindustan_times,newspaperincity,city:new_delhi,0.75
newspaper:desert_sun,newspaperincity,city:palm_springs,0.9921875
website:dagens_nyheter,newspaperincity,city:stockholm,0.875
newspaper:pittsburgh_tribune,newspaperincity,city:pittsburgh,1.0
website:cnet_news,newspaperincity,city:new_york_city,0.75
newspaper:star_ledger,newspaperincity,city:newark,1.0
newspaper:an_nahar,newspaperincity,city:beirut,0.96875
website:la_daily_news,newspaperincity,city:los_angeles,1.0
newspaper:press_enterprise,newspaperincity,city:riverside,0.984375
website:the_commercial_appeal,newspaperincity,city:memphis,0.9961298029937788
website:toronto_star,newspaperincity,city:toronto,1.0
newspaper:the_stranger,newspaperincity,city:seattle,0.75
website:journal,newspaperincity,city:white_plains,0.9690384239502307
website:globe_and_mail,newspaperincity,city:toronto,0.9999847412109375
newspaper:korea_herald,newspaperincity,city:seoul,0.875
newspaper:forum,newspaperincity,city:fargo,0.984375
website:pravda,newspaperincity,city:moscow,0.75
newspaper:l_unione_sarda,newspaperincity,city:cagliari,0.96875
newspaper:el_observador,newspaperincity,city:costa_rica,1.0
newspaper:o_globo,newspaperincity,city:rio,0.8793235761349726
newspaper:star_telegram,newspaperincity,city:fort_worth,0.75
website:oakland_tribune,newspaperincity,city:san_francisco,0.9375
newspaper:herald_sun,newspaperincity,county:durham,0.9375
website:bangkok_post,newspaperincity,city:bangkok,0.75
website:virginian,newspaperincity,county:norfolk,0.999755875
newspaper:la_times,newspaperincity,city:los_angeles,1.0
newspaper:l_a__weekly,newspaperincity,city:l_a_,0.9375
newspaper:ledger,newspaperincity,city:lakeland,0.984375
newspaper:al_hayat,newspaperincity,city:london,0.9924577235056746
newspaper:york_times,newspaperincity,city:washington,0.9999999981373549
newspaper:sun_news,newspaperincity,city:myrtle_beach,0.875
newspaper:enterprise,newspaperincity,city:brockton,0.75
newspaper:boston_phoenix,newspaperincity,city:boston,0.9999999996774634
website:daily_express,newspaperincity,city:london,0.96875
newspaper:haaretz,newspaperincity,city:tel_aviv,0.7586471521981855
newspaper:idaho_statesman,newspaperincity,city:boise,0.984375
newspaper:the_hollywood_reporter,newspaperincity,city:los_angeles,0.9375
newspaper:city_paper,newspaperincity,city:nashville,0.75
website:the_age,newspaperincity,city:melbourne,0.96875
newspaper:korea_times,newspaperincity,city:seoul,0.9375
newspaper:canadian_press,newspaperincity,city:ottawa,0.875
newspaper:record,newspaperincity,city:hackensack,0.996094
website:washington_times,newspaperincity,city:washington,0.998046875
website:cnn__the_wall_street_journal,newspaperincity,city:new_york_city,1.0
website:daily_oklahoman,newspaperincity,city:oklahoma_city,0.875
website:herald_dispatch,newspaperincity,city:huntington,0.969036769845856
newspaper:republic,newspaperincity,city:columbus,0.75
website:bay_area_reporter,newspaperincity,city:san_francisco,0.75
website:daily_herald,newspaperincity,city:provo,0.75
website:scotsman,newspaperincity,city:edinburgh,0.8793235761349726
newspaper:daily_record,newspaperincity,city:baltimore,0.96875
website:daily_telegraph,newspaperincity,city:nashua_nh,1.0
newspaper:radikal,newspaperincity,city:istanbul,0.96875
newspaper:frontier_post,newspaperincity,city:peshawar,0.875
newspaper:komsomolskaya_pravda,newspaperincity,city:moscow,0.75
newspaper:herald_times,newspaperincity,city:bloomington,0.9375
website:news_tribune,newspaperincity,city:tacoma,0.996094
newspaper:asharq_al_awsat,newspaperincity,city:london,0.7586471522699452
newspaper:la_presse,newspaperincity,city:montreal,0.969830894028925
website:daily_sentinel,newspaperincity,city:grand_junction,0.75
website:detroit_news,newspaperincity,city:detroit,0.875
website:el_nuevo_herald,newspaperincity,city:miami,0.75
website:the_ohio_state_university,newspaperincity,city:columbia,0.875
newspaper:el_universal,newspaperincity,city:mexico_city,0.9703278873667877
newspaper:advocate,newspaperincity,city:baton_rouge,0.99609375
website:the_san_jose_mercury_news,newspaperincity,city:san_francisco,0.96875
website:free_press,newspaperincity,city:mankato,0.9375
website:cbs,newspaperincity,city:washington,0.9375
newspaper:navajo_times,newspaperincity,city:window_rock,0.998046875
website:nbc_news,newspaperincity,city:washington,0.875
website:bloomberg_news,newspaperincity,city:washington,0.75
newspaper:gazette,newspaperincity,city:colorado_springs,0.984375
newspaper:el_sol,newspaperincity,city:visalia,1.0
newspaper:register_guard,newspaperincity,city:eugene,0.9990234375
newspaper:la_repubblica,newspaperincity,city:rome,0.8793235761156999
website:new_york_times,newspaperincity,city:new_york_city,1.0
website:arizona_daily_star,newspaperincity,city:tucson,0.984375
website:east_valley_tribune,newspaperincity,city:mesa,0.75
website:evening_news,newspaperincity,city:edinburgh,0.75
newspaper:l_express,newspaperincity,city:paris,0.75
website:state_journal_register,newspaperincity,city:springfield,0.875
newspaper:el_pais,newspaperincity,city:madrid,0.753759196396262
newspaper:herald_journal,newspaperincity,city:spartanburg,0.75
website:the_financial_times,newspaperincity,city:london,1.0
website:daily_times,newspaperincity,city:lahore,0.8793235761156999
website:patriot_ledger,newspaperincity,city:quincy,0.875
newspaper:el_mercurio,newspaperincity,city:santiago,0.875
website:times_herald,newspaperincity,city:port_huron,0.8795888269092923
website:the_sydney_morning_herald,newspaperincity,city:sydney,0.984375
website:the_plain_dealer,newspaperincity,city:cleveland,0.984375
website:wisconsin_state_journal,newspaperincity,city:madison,0.875
newspaper:leaf_chronicle,newspaperincity,city:clarksville,0.875
newspaper:plain_dealer,newspaperincity,city:cleveland,0.998046875
website:chicago_tribune,newspaperincity,city:chicago,1.0
newspaper:le_figaro,newspaperincity,city:paris,0.875
newspaper:park_record,newspaperincity,city:park_city,0.875
website:the_gazette,newspaperincity,city:montreal,0.75
website:oregonian,newspaperincity,city:portland,0.984375
website:the_monitor,newspaperincity,city:boston,0.75
newspaper:virginia_gazette,newspaperincity,city:williamsburg,0.75
website:dallas_morning_news,newspaperincity,city:dallas,0.75
newspaper:press_democrat,newspaperincity,city:santa_rosa,0.96875
newspaper:ventura_county_star,newspaperincity,city:van_nuys,1.0
newspaper:berlingske_tidende,newspaperincity,city:copenhagen,0.7586471521928494
website:courier_journal,newspaperincity,city:louisville,0.984375
newspaper:post,newspaperincity,city:l_a_,0.984375
newspaper:guardian,newspaperincity,city:london,0.9999999701976776
website:valley_morning_star,newspaperincity,city:harlingen,0.875
newspaper:le_devoir,newspaperincity,city:montreal,0.9375
newspaper:pittsburgh_post_gazette,newspaperincity,city:pittsburgh,1.0
newspaper:la_prensa,newspaperincity,city:managua,0.7586471522151101
website:louisville_courier_journal,newspaperincity,city:louisville,0.8774324740964613
newspaper:union_leader,newspaperincity,city:manchester,0.99609375
website:baltimore_sun,newspaperincity,city:baltimore,0.984375
newspaper:politika,newspaperincity,city:belgrade,0.8793235761075551
website:star_tribune,newspaperincity,city:minneapolis,0.984375
newspaper:la_opini,newspaperincity,city:los_angeles,1.0
newspaper:connecticut_post,newspaperincity,city:bridgeport,0.875
website:tennessean,newspaperincity,city:nashville,0.9997824038571407
website:daily_yomiuri,newspaperincity,city:tokyo,0.75
website:arizona_daily_sun,newspaperincity,city:flagstaff,0.75
newspaper:the_observer,newspaperincity,city:london,0.984375
newspaper:south_china_morning_post,newspaperincity,city:hong_kong,0.9921875
newspaper:sierra_sun,newspaperincity,city:sonoma,1.0
newspaper:post_star,newspaperincity,city:glens_falls,0.9375
newspaper:miniondas,newspaperincity,city:santa_ana,1.0
website:arkansas_gazette,newspaperincity,city:little_rock,0.984375
newspaper:stamp_act,newspaperincity,city:new_york_city,0.9990234375
newspaper:la_voz,newspaperincity,city:santa_rosa,1.0
website:times_picayune,newspaperincity,city:new_orleans,0.99609375
website:chosun_ilbo,newspaperincity,city:seoul,0.96875
newspaper:deseret_news,newspaperincity,city:salt_lake,0.99951171875
newspaper:milliyet,newspaperincity,city:istanbul,0.7586471522151101
newspaper:union,newspaperincity,city:grass_valley,0.875
website:post_standard,newspaperincity,city:syracuse,0.875
website:san_francisco_chronicle,newspaperincity,city:san_francisco,1.0
newspaper:daily_advertiser,newspaperincity,city:lafayette,0.875
newspaper:blade,newspaperincity,city:toledo,0.9990235000000001
website:asahi_shimbun,newspaperincity,city:tokyo,0.9375
newspaper:el_popular,newspaperincity,city:bakersfield,1.0
newspaper:bulletin,newspaperincity,city:bend,0.96875
website:times_standard,newspaperincity,city:eureka,0.75
newspaper:south_florida_sun_sentinel,newspaperincity,city:fort_lauderdale,0.7523150598580983
newspaper:forbes,newspaperincity,city:washington,0.75
website:usa_today,newspaperincity,city:washington,0.75
newspaper:le_monde,newspaperincity,city:paris,0.984375
newspaper:tri_city_herald,newspaperincity,city:kennewick,0.875
website:new_york_post,newspaperincity,city:new_york_city,1.0
newspaper:asheville_citizen_times,newspaperincity,city:asheville,0.8774324741122814
newspaper:danas,newspaperincity,city:belgrade,0.8793235760830489
newspaper:morning_call,newspaperincity,city:allentown,0.984375
newspaper:palladium_item,newspaperincity,city:richmond,0.7545685352197664
newspaper:la_vanguardia,newspaperincity,city:barcelona,0.96875
newspaper:irish_post,newspaperincity,city:london,0.75
newspaper:the_economist,newspaperincity,city:london,0.96875
newspaper:badische_zeitung,newspaperincity,city:freiburg,0.96875
website:philadelphia_inquirer,newspaperincity,city:area,0.75
website:dominion_post,newspaperincity,city:morgantown,0.875
website:miami_herald,newspaperincity,city:washington,0.75
newspaper:al_ahram,newspaperincity,city:cairo,0.9396617880415244
website:the_sentinel,newspaperincity,city:carlisle,0.75
website:daily_progress,newspaperincity,city:charlottesville,0.75
newspaper:corriere_della_sera,newspaperincity,city:milan,0.940655774731214
newspaper:helsingin_sanomat,newspaperincity,city:helsinki,0.7586471522416187
newspaper:kommersant,newspaperincity,city:moscow,0.9375
newspaper:observer,newspaperincity,city:london,0.998046875
newspaper:clarin,newspaperincity,city:buenos_aires,0.984375
newspaper:clarion_ledger,newspaperincity,city:jackson,1.0
website:east_oregonian,newspaperincity,city:pendleton,0.875
newspaper:santa_barbara_news_press,newspaperincity,city:santa_ana,1.0
newspaper:el_tiempo,newspaperincity,city:bogota,0.75
website:the_times_picayune,newspaperincity,city:new_orleans,0.875
newspaper:florida,newspaperincity,city:columbia,0.9375
newspaper:evening_times,newspaperincity,city:glasgow,0.9375
newspaper:enquirer,newspaperincity,city:cincinnati,0.9999999957256369
newspaper:post_bulletin,newspaperincity,city:rochester,0.75
newspaper:argus_leader,newspaperincity,city:sioux_falls,0.9699486539951119
website:the_boston_globe,newspaperincity,city:washington,0.875
newspaper:het_parool,newspaperincity,city:amsterdam,0.9375
website:contra_costa_times,newspaperincity,city:san_francisco,0.9375
newspaper:sun_sentinel,newspaperincity,city:fort_lauderdale,0.9999999998499586
newspaper:examiner,newspaperincity,city:san_francisco,0.99609375
website:florida_times_union,newspaperincity,city:jacksonville,0.99951175
newspaper:la_reforma,newspaperincity,city:mexico_city,0.9849154470153747
newspaper:yomiuri_shimbun,newspaperincity,city:tokyo,0.96875
newspaper:maryland,newspaperincity,city:howard,0.984375
newspaper:the_press,newspaperincity,city:los_angeles,1.0
website:the_sunday_times,newspaperincity,city:london,0.99951171875
newspaper:la_voz_latina,newspaperincity,city:van_nuys,1.0
website:daily_star,newspaperincity,city:beirut,0.75
newspaper:herald_tribune,newspaperincity,city:sarasota,1.0
newspaper:repository,newspaperincity,city:canton,0.96875
website:daily_mirror,newspaperincity,city:london,0.9375
newspaper:der_bund,newspaperincity,city:bern,0.96875
newspaper:oklahoman,newspaperincity,city:oklahoma_city,0.9690393825019697
website:austin_american_statesman,newspaperincity,city:austin,0.96875
newspaper:blic,newspaperincity,city:belgrade,0.875
newspaper:orange_county_register,newspaperincity,city:santa_ana,1.0
newspaper:el_comercio,newspaperincity,city:quito,0.7626230988855167
website:the_boston_herald,newspaperincity,city:boston,0.984375
newspaper:washingtonian,newspaperincity,city:washington,0.75
website:news_journal,newspaperincity,city:new_castle,0.96875
newspaper:vindicator,newspaperincity,city:youngstown,0.984375
newspaper:sun_newspapers,newspaperincity,city:los_angeles,1.0
newspaper:el_imparcial,newspaperincity,city:hermosillo,0.75
website:london_times,newspaperincity,city:london,1.0
newspaper:el_mundo,newspaperincity,city:national_city,1.0
newspaper:chronicle,newspaperincity,city:san_francisco,0.96875
website:rocky_mountain_news,newspaperincity,city:denver,0.9921875
website:the_daily_news,newspaperincity,city:new_york_city,0.75
publication:sunday_telegraph,newspaperincity,city:london,0.9375
website:united_press,newspaperincity,city:new_york_city,0.9375
publication:el_pa_s,newspaperincity,city:madrid,0.875
stadiumoreventvenue:browns_stadium,stadiumalsoknownas,stadiumoreventvenue:brown_stadium,0.9999999777142516
stadiumoreventvenue:navasota_rattler_stadium,stadiumalsoknownas,stadiumoreventvenue:rattler_stadium,1.0
stadiumoreventvenue:dodger_stadium,stadiumalsoknownas,stadiumoreventvenue:dodgers_stadium,1.0
stadiumoreventvenue:brown_stadium,stadiumalsoknownas,stadiumoreventvenue:browns_stadium,1.0
